date,category,amount
2000-01,Food,124.87
2000-01,HousingEnergy,77.74
2000-01,Transport,42.54
2000-01,Recreation,32.2
2000-01,Misc,27.75
2000-02,Food,117.04
2000-02,HousingEnergy,84.0
2000-02,Transport,41.07
2000-02,Recreation,31.27
2000-02,Misc,29.96
2000-03,Food,131.54
2000-03,HousingEnergy,87.27
2000-03,Transport,42.14
2000-03,Recreation,33.28
2000-03,Misc,32.24
2000-04,Food,119.82
2000-04,HousingEnergy,85.0
2000-04,Transport,39.73
2000-04,Recreation,32.67
2000-04,Misc,31.22
2000-05,Food,121.86
2000-05,HousingEnergy,79.21
2000-05,Transport,43.51
2000-05,Recreation,30.51
2000-05,Misc,30.09
2000-06,Food,117.89
2000-06,HousingEnergy,82.13
2000-06,Transport,40.73
2000-06,Recreation,30.62
2000-06,Misc,30.65
2000-07,Food,129.53
2000-07,HousingEnergy,76.41
2000-07,Transport,38.0
2000-07,Recreation,28.06
2000-07,Misc,30.15
2000-08,Food,121.28
2000-08,HousingEnergy,76.1
2000-08,Transport,36.66
2000-08,Recreation,27.52
2000-08,Misc,29.63
2000-09,Food,118.24
2000-09,HousingEnergy,78.06
2000-09,Transport,36.74
2000-09,Recreation,28.83
2000-09,Misc,28.67
2000-10,Food,116.06
2000-10,HousingEnergy,79.87
2000-10,Transport,38.7
2000-10,Recreation,29.68
2000-10,Misc,28.8
2000-11,Food,118.69
2000-11,HousingEnergy,80.46
2000-11,Transport,36.16
2000-11,Recreation,28.78
2000-11,Misc,28.56
2000-12,Food,116.17
2000-12,HousingEnergy,78.9
2000-12,Transport,42.99
2000-12,Recreation,28.7
2000-12,Misc,31.45
2001-01,Food,116.03
2001-01,HousingEnergy,83.05
2001-01,Transport,42.57
2001-01,Recreation,32.6
2001-01,Misc,32.8
2001-02,Food,134.07
2001-02,HousingEnergy,84.47
2001-02,Transport,41.99
2001-02,Recreation,33.62
2001-02,Misc,31.93
2001-03,Food,121.5
2001-03,HousingEnergy,81.62
2001-03,Transport,41.27
2001-03,Recreation,33.25
2001-03,Misc,32.68
2001-04,Food,133.4
2001-04,HousingEnergy,84.13
2001-04,Transport,43.32
2001-04,Recreation,33.25
2001-04,Misc,31.74
2001-05,Food,129.58
2001-05,HousingEnergy,81.66
2001-05,Transport,41.46
2001-05,Recreation,31.07
2001-05,Misc,29.78
2001-06,Food,126.61
2001-06,HousingEnergy,80.47
2001-06,Transport,41.23
2001-06,Recreation,31.64
2001-06,Misc,31.59
2001-07,Food,124.52
2001-07,HousingEnergy,79.94
2001-07,Transport,39.32
2001-07,Recreation,30.01
2001-07,Misc,27.59
2001-08,Food,109.69
2001-08,HousingEnergy,73.62
2001-08,Transport,37.45
2001-08,Recreation,30.15
2001-08,Misc,28.22
2001-09,Food,115.2
2001-09,HousingEnergy,83.37
2001-09,Transport,38.44
2001-09,Recreation,30.44
2001-09,Misc,27.98
2001-10,Food,117.03
2001-10,HousingEnergy,75.09
2001-10,Transport,38.75
2001-10,Recreation,30.8
2001-10,Misc,27.01
2001-11,Food,123.13
2001-11,HousingEnergy,81.29
2001-11,Transport,38.98
2001-11,Recreation,27.95
2001-11,Misc,30.24
2001-12,Food,120.33
2001-12,HousingEnergy,83.36
2001-12,Transport,41.25
2001-12,Recreation,33.37
2001-12,Misc,30.53
2002-01,Food,123.71
2002-01,HousingEnergy,87.7
2002-01,Transport,43.94
2002-01,Recreation,34.81
2002-01,Misc,33.96
2002-02,Food,135.08
2002-02,HousingEnergy,94.95
2002-02,Transport,41.61
2002-02,Recreation,32.12
2002-02,Misc,31.64
2002-03,Food,130.96
2002-03,HousingEnergy,82.91
2002-03,Transport,45.93
2002-03,Recreation,33.02
2002-03,Misc,30.93
2002-04,Food,125.97
2002-04,HousingEnergy,89.86
2002-04,Transport,46.09
2002-04,Recreation,36.49
2002-04,Misc,38.01
2002-05,Food,133.08
2002-05,HousingEnergy,82.62
2002-05,Transport,38.83
2002-05,Recreation,33.03
2002-05,Misc,31.27
2002-06,Food,124.56
2002-06,HousingEnergy,82.2
2002-06,Transport,42.1
2002-06,Recreation,33.49
2002-06,Misc,32.05
2002-07,Food,123.04
2002-07,HousingEnergy,78.4
2002-07,Transport,37.88
2002-07,Recreation,30.25
2002-07,Misc,30.92
2002-08,Food,132.45
2002-08,HousingEnergy,81.66
2002-08,Transport,42.56
2002-08,Recreation,29.66
2002-08,Misc,28.62
2002-09,Food,115.01
2002-09,HousingEnergy,77.64
2002-09,Transport,44.57
2002-09,Recreation,28.97
2002-09,Misc,31.48
2002-10,Food,116.2
2002-10,HousingEnergy,84.91
2002-10,Transport,41.34
2002-10,Recreation,30.18
2002-10,Misc,30.36
2002-11,Food,119.96
2002-11,HousingEnergy,84.52
2002-11,Transport,40.4
2002-11,Recreation,29.11
2002-11,Misc,29.02
2002-12,Food,128.3
2002-12,HousingEnergy,91.5
2002-12,Transport,42.74
2002-12,Recreation,31.61
2002-12,Misc,32.25
2003-01,Food,142.82
2003-01,HousingEnergy,90.36
2003-01,Transport,43.77
2003-01,Recreation,35.37
2003-01,Misc,34.24
2003-02,Food,146.94
2003-02,HousingEnergy,91.81
2003-02,Transport,42.7
2003-02,Recreation,31.78
2003-02,Misc,36.93
2003-03,Food,149.18
2003-03,HousingEnergy,90.74
2003-03,Transport,44.9
2003-03,Recreation,36.84
2003-03,Misc,32.43
2003-04,Food,130.36
2003-04,HousingEnergy,93.9
2003-04,Transport,44.59
2003-04,Recreation,34.11
2003-04,Misc,33.84
2003-05,Food,136.33
2003-05,HousingEnergy,95.67
2003-05,Transport,44.89
2003-05,Recreation,34.6
2003-05,Misc,30.08
2003-06,Food,130.48
2003-06,HousingEnergy,83.52
2003-06,Transport,40.94
2003-06,Recreation,31.26
2003-06,Misc,32.15
2003-07,Food,133.37
2003-07,HousingEnergy,79.38
2003-07,Transport,42.58
2003-07,Recreation,31.11
2003-07,Misc,31.36
2003-08,Food,131.41
2003-08,HousingEnergy,85.67
2003-08,Transport,44.5
2003-08,Recreation,31.04
2003-08,Misc,30.2
2003-09,Food,122.87
2003-09,HousingEnergy,83.84
2003-09,Transport,41.79
2003-09,Recreation,29.38
2003-09,Misc,31.21
2003-10,Food,126.56
2003-10,HousingEnergy,93.93
2003-10,Transport,45.63
2003-10,Recreation,29.95
2003-10,Misc,30.83
2003-11,Food,118.2
2003-11,HousingEnergy,82.51
2003-11,Transport,43.18
2003-11,Recreation,33.8
2003-11,Misc,30.72
2003-12,Food,126.52
2003-12,HousingEnergy,77.84
2003-12,Transport,43.25
2003-12,Recreation,30.96
2003-12,Misc,31.83
2004-01,Food,131.72
2004-01,HousingEnergy,91.41
2004-01,Transport,41.88
2004-01,Recreation,31.91
2004-01,Misc,38.11
2004-02,Food,131.19
2004-02,HousingEnergy,88.35
2004-02,Transport,51.03
2004-02,Recreation,40.15
2004-02,Misc,33.0
2004-03,Food,138.52
2004-03,HousingEnergy,95.69
2004-03,Transport,51.11
2004-03,Recreation,33.54
2004-03,Misc,34.85
2004-04,Food,145.67
2004-04,HousingEnergy,95.51
2004-04,Transport,45.86
2004-04,Recreation,34.82
2004-04,Misc,32.65
2004-05,Food,136.12
2004-05,HousingEnergy,90.62
2004-05,Transport,46.45
2004-05,Recreation,33.48
2004-05,Misc,35.25
2004-06,Food,141.21
2004-06,HousingEnergy,90.3
2004-06,Transport,45.59
2004-06,Recreation,33.69
2004-06,Misc,33.6
2004-07,Food,126.31
2004-07,HousingEnergy,88.74
2004-07,Transport,43.47
2004-07,Recreation,36.19
2004-07,Misc,35.34
2004-08,Food,131.06
2004-08,HousingEnergy,82.45
2004-08,Transport,40.48
2004-08,Recreation,34.06
2004-08,Misc,32.57
2004-09,Food,130.75
2004-09,HousingEnergy,77.7
2004-09,Transport,44.53
2004-09,Recreation,32.65
2004-09,Misc,30.15
2004-10,Food,125.55
2004-10,HousingEnergy,86.85
2004-10,Transport,42.97
2004-10,Recreation,31.68
2004-10,Misc,31.98
2004-11,Food,129.39
2004-11,HousingEnergy,88.03
2004-11,Transport,46.89
2004-11,Recreation,28.56
2004-11,Misc,32.37
2004-12,Food,135.59
2004-12,HousingEnergy,90.93
2004-12,Transport,43.97
2004-12,Recreation,30.65
2004-12,Misc,34.15
2005-01,Food,153.67
2005-01,HousingEnergy,87.07
2005-01,Transport,49.19
2005-01,Recreation,34.78
2005-01,Misc,35.25
2005-02,Food,136.4
2005-02,HousingEnergy,94.38
2005-02,Transport,51.11
